���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (4603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (5103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (5603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (5993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (6103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (6603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (7103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (7603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (8103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8293) task_wdt: esp_task_wdt_reset(783): task not found[0m
