��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (29853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (29993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (30103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (30353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (30603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (30853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (30993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (31103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (31353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (31603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (31853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (31993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (32103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (32353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (32603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (32853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (32993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (33103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (33353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33423) task_wdt: esp_task_wdt_reset(783): task not found[0m
